EXECUTION_IDENTIFIER;FAULT_LOCALIZATION;FL_METRIC;OUTPUT_STATUS;NR_FAILLING_COMPILATIONS;NR_GENERATIONS;TOTAL_TIME;0/VARIANT_ID;0/VALIDATION;0/patchhunks/0/LINE;0/patchhunks/0/SUSPICIOUNESS;0/patchhunks/0/MP_RANKING;NR_RIGHT_COMPILATIONS
Math 2;flacoco;barinel;STOP_BY_PATCH_FOUND;18;36;209.996;72;|true|0|5195|[]|;138;0,016;30;18
Math 2;flacoco;dstar;STOP_BY_PATCH_FOUND;326;822;625.638;1644;|true|0|5195|[]|;138;0,014;189;496
Math 2;flacoco;jaccard;STOP_BY_PATCH_FOUND;18;36;216.388;72;|true|0|5195|[]|;138;0,016;30;18
Math 2;flacoco;ochiai;STOP_BY_PATCH_FOUND;34;71;224.881;142;|true|0|5195|[]|;129;0,12;34;37
Math 2;flacoco;op2;STOP_BY_PATCH_FOUND;42;70;223.816;140;|true|0|5195|[]|;137;0,987;29;28
Math 2;flacoco;tarantula;STOP_BY_PATCH_FOUND;14;27;211.672;54;|true|0|5195|[]|;129;0,986;34;13
Math 5;flacoco;barinel;STOP_BY_PATCH_FOUND;52;94;220.822;188;|true|0|4949|[]|;305;1;0;42
Math 5;flacoco;dstar;TIME_OUT;2040;6137;3600.044;;;;;;4097
Math 5;flacoco;jaccard;STOP_BY_PATCH_FOUND;52;94;220.436;188;|true|0|4949|[]|;305;1;0;42
Math 5;flacoco;ochiai;STOP_BY_PATCH_FOUND;104;154;227.044;308;|true|0|4949|[]|;305;1;0;50
Math 5;flacoco;op2;STOP_BY_PATCH_FOUND;360;484;283.459;968;|true|0|4949|[]|;305;1;0;124
Math 5;flacoco;tarantula;STOP_BY_PATCH_FOUND;360;484;285.895;968;|true|0|4949|[]|;305;1;0;124
Math 7;flacoco;barinel;TIME_OUT;322;864;3602.575;;;;;;542
Math 7;flacoco;dstar;TIME_OUT;826;2165;3602.548;;;;;;1339
Math 7;flacoco;jaccard;TIME_OUT;329;881;3600.347;;;;;;552
Math 7;flacoco;ochiai;STOP_BY_PATCH_FOUND;58;137;371.227;274;|true|0|4933|[]|;109;0,088;449;79
Math 7;flacoco;op2;TIME_OUT;541;1062;3600.319;;;;;;521
Math 7;flacoco;tarantula;TIME_OUT;468;903;3669.84;;;;;;435
Math 8;flacoco;barinel;STOP_BY_PATCH_FOUND;;2;213.081;4;|true|0|4850|[]|;189;1;3;2
Math 8;flacoco;dstar;STOP_BY_PATCH_FOUND;230;575;513.658;1150;|true|0|4850|[]|;189;0,143;107;345
Math 8;flacoco;jaccard;STOP_BY_PATCH_FOUND;;2;204.652;4;|true|0|4850|[]|;189;1;3;2
Math 8;flacoco;ochiai;STOP_BY_PATCH_FOUND;;1;214.188;2;|true|0|4850|[]|;190;1;4;1
Math 8;flacoco;op2;STOP_BY_PATCH_FOUND;35;56;221.084;112;|true|0|4850|[]|;190;1;4;21
Math 8;flacoco;tarantula;STOP_BY_PATCH_FOUND;36;56;220.2;112;|true|0|4850|[]|;190;1;4;20
Math 20;flacoco;barinel;TIME_OUT;2547;2857;3740.904;;;;;;310
Math 20;flacoco;dstar;TIME_OUT;801;1555;3602.333;;;;;;754
Math 20;flacoco;jaccard;TIME_OUT;2337;2619;3601.118;;;;;;282
Math 20;flacoco;ochiai;TIME_OUT;1824;2253;3601.633;;;;;;429
Math 20;flacoco;op2;TIME_OUT;1354;1871;3768.496;;;;;;517
Math 20;flacoco;tarantula;TIME_OUT;1410;1882;3600.959;;;;;;472
Math 32;flacoco;barinel;TIME_OUT;854;1543;3602.764;;;;;;689
Math 32;flacoco;dstar;TIME_OUT;1209;2724;3601.795;;;;;;1515
Math 32;flacoco;jaccard;TIME_OUT;844;1517;3603.065;;;;;;673
Math 32;flacoco;ochiai;TIME_OUT;647;1278;3604.194;;;;;;631
Math 32;flacoco;op2;TIME_OUT;614;1195;3603.345;;;;;;581
Math 32;flacoco;tarantula;TIME_OUT;620;1190;4253.326;;;;;;570
Math 39;flacoco;barinel;TIME_OUT;402;908;3604.194;;;;;;506
Math 39;flacoco;dstar;TIME_OUT;997;2641;3600.043;;;;;;1644
Math 39;flacoco;jaccard;TIME_OUT;397;898;3605.561;;;;;;501
Math 39;flacoco;ochiai;TIME_OUT;364;816;3601.475;;;;;;452
Math 39;flacoco;op2;TIME_OUT;469;912;3604.89;;;;;;443
Math 39;flacoco;tarantula;TIME_OUT;399;826;3601.852;;;;;;427
Math 40;flacoco;barinel;STOP_BY_PATCH_FOUND;52;99;285.269;198;|true|0|3199|[]|;248;1;2;47
Math 40;flacoco;dstar;STOP_BY_PATCH_FOUND;1145;2942;2757.535;5884;|true|0|3199|[]|;254;0,032;182;1797
Math 40;flacoco;jaccard;STOP_BY_PATCH_FOUND;52;99;276.772;198;|true|0|3199|[]|;248;1;2;47
Math 40;flacoco;ochiai;STOP_BY_PATCH_FOUND;174;356;684.369;712;|true|0|3199|[]|;245;1;1;182
Math 40;flacoco;op2;TIME_OUT;122;295;5334.809;;;;;;173
Math 40;flacoco;tarantula;STOP_BY_PATCH_FOUND;14;39;206.241;78;|true|0|3199|[]|;233;0,992;67;25
Math 44;flacoco;barinel;TIME_OUT;746;1883;3602.826;;;;;;1137
Math 44;flacoco;dstar;TIME_OUT;1474;4074;3600.403;;;;;;2600
Math 44;flacoco;jaccard;TIME_OUT;716;1808;3601.533;;;;;;1092
Math 44;flacoco;ochiai;TIME_OUT;769;1864;3600.651;;;;;;1095
Math 44;flacoco;op2;TIME_OUT;932;2050;3602.418;;;;;;1118
Math 44;flacoco;tarantula;TIME_OUT;212;507;3839.001;;;;;;295
Math 64;flacoco;barinel;STOP_BY_PATCH_FOUND;207;666;348.767;1332;|true|0|2274|[]|;432;0,083;40;459
Math 64;flacoco;dstar;TIME_OUT;1213;3571;3601.292;;;;;;2358
Math 64;flacoco;jaccard;TIME_OUT;1246;4159;3600.704;;;;;;2913
Math 64;flacoco;ochiai;STOP_BY_PATCH_FOUND;382;1087;838.281;2174;|true|0|2274|[]|;412;0,2;211;705
Math 64;flacoco;op2;TIME_OUT;1294;4201;3602.402;;;;;;2907
Math 64;flacoco;tarantula;TIME_OUT;1248;3917;3601.779;;;;;;2669
Math 70;flacoco;barinel;STOP_BY_PATCH_FOUND;3;8;35.595;16;|true|0|2186|[]|;72;1;0;5
Math 70;flacoco;dstar;STOP_BY_PATCH_FOUND;124;344;99.022;688;|true|0|2186|[]|;72;0,167;88;220
Math 70;flacoco;jaccard;STOP_BY_PATCH_FOUND;3;8;36.335;16;|true|0|2186|[]|;72;1;0;5
Math 70;flacoco;ochiai;STOP_BY_PATCH_FOUND;32;68;50.134;136;|true|0|2186|[]|;72;1;0;36
Math 70;flacoco;op2;STOP_BY_PATCH_FOUND;470;985;263.62;1970;|true|0|2186|[]|;72;1;0;515
Math 70;flacoco;tarantula;STOP_BY_PATCH_FOUND;47;131;60.029;262;|true|0|2186|[]|;72;1;0;84
Math 71;flacoco;barinel;TIME_OUT;207;507;13863.306;;;;;;300
Math 71;flacoco;dstar;TIME_OUT;470;1215;3600.207;;;;;;745
Math 71;flacoco;jaccard;STOP_BY_PATCH_FOUND;62;152;474.962;304;|true|0|2171|[]|;65;0,011;410;90
Math 71;flacoco;ochiai;STOP_BY_PATCH_FOUND;79;198;771.782;396;|true|0|2171|[]|;63;0,103;319;119
Math 71;flacoco;op2;STOP_BY_PATCH_FOUND;53;150;530.258;300;|true|0|2171|[]|;65;1,914;225;97
Math 71;flacoco;tarantula;STOP_BY_PATCH_FOUND;242;570;2441.085;1140;|true|0|2171|[]|;235;0,96;125;328
Math 73;flacoco;barinel;STOP_BY_PATCH_FOUND;15;50;26.993;100;|true|0|2142|[]|;138;1;0;35
Math 73;flacoco;dstar;ERROR;198;558;116.921;;;;;;359
Math 73;flacoco;jaccard;STOP_BY_PATCH_FOUND;15;50;26.79;100;|true|0|2142|[]|;138;1;0;35
Math 73;flacoco;ochiai;STOP_BY_PATCH_FOUND;41;132;45.554;264;|true|0|2142|[]|;138;1;0;91
Math 73;flacoco;op2;STOP_BY_PATCH_FOUND;381;1257;281.462;2514;|true|0|2142|[]|;138;1;0;876
Math 73;flacoco;tarantula;STOP_BY_PATCH_FOUND;369;1168;261.844;2336;|true|0|2142|[]|;138;1;0;799
Math 74;flacoco;barinel;TIME_OUT;221;628;3605.461;;;;;;407
Math 74;flacoco;dstar;TIME_OUT;465;1212;3602.342;;;;;;747
Math 74;flacoco;jaccard;TIME_OUT;221;632;3603.111;;;;;;411
Math 74;flacoco;ochiai;TIME_OUT;212;616;3606.498;;;;;;404
Math 74;flacoco;op2;TIME_OUT;295;776;3607.116;;;;;;481
Math 74;flacoco;tarantula;TIME_OUT;282;784;3603.131;;;;;;502
Math 78;flacoco;barinel;TIME_OUT;840;2332;3600.099;;;;;;1492
Math 78;flacoco;dstar;TIME_OUT;2807;10538;3600.296;;;;;;7731
Math 78;flacoco;jaccard;TIME_OUT;857;2403;3622.597;;;;;;1546
Math 78;flacoco;ochiai;TIME_OUT;1236;3284;4123.605;;;;;;2048
Math 78;flacoco;op2;TIME_OUT;1287;3380;3893.039;;;;;;2093
Math 78;flacoco;tarantula;TIME_OUT;736;1993;3613.074;;;;;;1257
Math 80;flacoco;barinel;STOP_BY_PATCH_FOUND;1;11;41.796;22;|true|0|2104|[]|;1139;1;17;10
Math 80;flacoco;dstar;STOP_BY_PATCH_FOUND;70;200;134.562;400;|true|0|2104|[]|;1136;0,167;103;130
Math 80;flacoco;jaccard;STOP_BY_PATCH_FOUND;1;11;44.098;22;|true|0|2104|[]|;1139;1;17;10
Math 80;flacoco;ochiai;STOP_BY_PATCH_FOUND;3;23;48.446;46;|true|0|2104|[]|;1139;1;17;20
Math 80;flacoco;op2;STOP_BY_PATCH_FOUND;17;34;49.973;68;|true|0|2104|[]|;1139;1;17;17
Math 80;flacoco;tarantula;STOP_BY_PATCH_FOUND;30;77;82.046;154;|true|0|2104|[]|;840;0,992;107;47
Math 81;flacoco;barinel;STOP_BY_PATCH_FOUND;1;8;50.16;16;|true|0|2103|[]|;1544;0,333;1;7
Math 81;flacoco;dstar;STOP_BY_PATCH_FOUND;153;372;201.627;744;|true|0|2103|[]|;1544;0,125;100;219
Math 81;flacoco;jaccard;STOP_BY_PATCH_FOUND;1;8;50.04;16;|true|0|2103|[]|;1544;0,333;1;7
Math 81;flacoco;ochiai;STOP_BY_PATCH_FOUND;29;86;153.893;172;|true|0|2103|[]|;1484;0,5;8;57
Math 81;flacoco;op2;STOP_BY_PATCH_FOUND;1;6;48.724;12;|true|0|2103|[]|;1480;0,999;6;5
Math 81;flacoco;tarantula;STOP_BY_PATCH_FOUND;51;192;260.828;384;|true|0|2103|[]|;1445;0,993;249;141
Math 82;flacoco;barinel;STOP_BY_PATCH_FOUND;57;97;55.613;194;|true|0|2059|[]|;63;0,071;36;40
Math 82 ;flacoco;dstar;STOP_BY_PATCH_FOUND;778;1940;571.314;3880;|true|0|2059|[]|;63;0,053;140;1162
Math 82;flacoco;jaccard;STOP_BY_PATCH_FOUND;57;97;55.942;194;|true|0|2059|[]|;63;0,071;36;40
Math 82;flacoco;ochiai;STOP_BY_PATCH_FOUND;315;585;213.769;1170;|true|0|2059|[]|;63;0,267;36;270
Math 82 ;flacoco;op2;STOP_BY_PATCH_FOUND;55;99;57.864;198;|true|0|2059|[]|;63;0,994;36;44
Math 82;flacoco;tarantula;STOP_BY_PATCH_FOUND;3;6;18.083;12;|true|0|2059|[]|;63;0,994;36;3
Math 84;flacoco;barinel;STOP_BY_PATCH_FOUND;10;24;32.609;48;|true|0|2057|[]|;90;0,5;8;14
Math 84;flacoco;dstar;STOP_BY_PATCH_FOUND;447;1044;547.972;2088;|true|0|2057|[]|;90;0,5;28;597
Math 84;flacoco;jaccard;STOP_BY_PATCH_FOUND;330;657;597.259;1314;|true|0|2057|[]|;90;0,5;8;327
Math 84;flacoco;ochiai;TIME_OUT;657;1428;3602.559;;;;;;771
Math 84;flacoco;op2;TIME_OUT;536;1124;3618.566;;;;;;588
Math 84;flacoco;tarantula;TIME_OUT;887;1836;3601.846;;;;;;949
Math 85;flacoco;barinel;STOP_BY_PATCH_FOUND;16;29;22.298;58;|true|0|1986|[]|;199;1;3;13
Math 85;flacoco;dstar;STOP_BY_PATCH_FOUND;1;3;14.092;6;|true|0|1986|[]|;199;0,167;88;2
Math 85;flacoco;jaccard;STOP_BY_PATCH_FOUND;16;29;22.017;58;|true|0|1986|[]|;199;1;3;13
Math 85;flacoco;ochiai;STOP_BY_PATCH_FOUND;4;10;17.768;20;|true|0|1986|[]|;199;1;3;6
Math 85;flacoco;op2;STOP_BY_PATCH_FOUND;64;119;64.126;238;|true|0|1986|[]|;198;0,992;45;55
Math 85;flacoco;tarantula;STOP_BY_PATCH_FOUND;60;119;94.853;238;|true|0|1986|[]|;198;0,992;45;59
Math 95;flacoco;barinel;STOP_BY_PATCH_FOUND;3;10;52.374;20;|true|0|1303|[]|;148;0,333;6;7
Math 95;flacoco;dstar;STOP_BY_PATCH_FOUND;45;114;58.579;228;|true|0|1303|[]|;148;0,167;73;69
Math 95;flacoco;jaccard;STOP_BY_PATCH_FOUND;3;10;52.352;20;|true|0|1303|[]|;148;0,333;6;7
Math 95;flacoco;ochiai;STOP_BY_PATCH_FOUND;36;100;101.846;200;|true|0|1303|[]|;147;0,258;70;64
Math 95;flacoco;op2;STOP_BY_PATCH_FOUND;20;41;72.457;82;|true|0|1303|[]|;147;0,998;5;21
Math 95;flacoco;tarantula;STOP_BY_PATCH_FOUND;20;41;72.646;82;|true|0|1303|[]|;147;0,998;5;21